
==== arm=dc_all: QBs, starter = actual pass attempts >= 20 (outcome-conditioned proxy) ====
  moved starters                   n=  31 pts bias -11.37 [-13.49,-9.19] MAE 11.37 | pass att proj 0.0 act 30.7 bias -30.68; share proj<20 att 1.000
  non-moved starters               n=3665 pts bias -2.39 [-2.73,-2.03] MAE 7.37 | pass att proj 30.5 act 34.7 bias -4.24; share proj<20 att 0.130
  moved, early (wk<=4) starters    n=   6 pts bias -11.86 [+nan,+nan] MAE 11.86 | pass att proj 0.0 act 29.7 bias -29.67; share proj<20 att 1.000
  lowest projected-volume moved starters:
 season  week        player_name team prev_team  proj_pass_att  attempts  final_projection  actual_points
   2014     4 Charlie Whitehurst  TEN       LAC            0.0        23               1.8           14.1
   2014     5         Kyle Orton  BUF       DAL            0.0        43               1.7           18.3
   2015     7        Matt Cassel  DAL       MIN            0.0        27               2.2           10.5
   2015    11        Case Keenum   LA       HOU            0.0        26               2.2            7.4
   2015    12        Matt Schaub  BAL        LV            0.0        34               4.5           16.3
   2015    14      Jimmy Clausen  BAL       CHI            0.0        40               0.5            9.8
   2016     2       Sam Bradford  MIN       PHI            0.0        31               2.9           19.1
   2016     5 Charlie Whitehurst  CLE       IND            0.0        24               1.5           10.4
   2016     8         Nick Foles   KC        LA            0.0        22               2.8           16.8
   2016    12      Scott Tolzien  IND        GB            0.0        36               2.3           10.8
